Gender,Distance,Province,Age,Tenure,Employment Status,Student,School,Q - Other Languages ,Hours Volunteered in 2015
0,16.49,Ontario,96,5,Student,1,Humber College,Mandarin,0
0,6.66,Ontario,77,1,Retired,0,,English Only,0
,0.93,Ontario,77,14,Student,1,,English Only,61
1,0,Ontario,76,8,,0,,Norwegian,61
0,3.93,Ontario,76,13,Retired,0,,Cantonese,136
,4.46,Ontario,73,13,,0,,English Only,60.5
,2.02,Ontario,73,8,,0,,English Only,69
,3.98,Ontario,70,25,Retired,0,,French,65.75
0,0,Ontario,69,1,Retired,0,,English Only,2
,0,Ontario,67,8,Employed,0,,Italian,38.5
1,0.93,Ontario,66,3,,0,,English Only,62.5
,2.02,Ontario,66,2,Student,1,,English Only,12.5
,0.93,Ontario,66,10,,0,,English Only,144.3
1,2.93,Ontario,65,4,,0,,English Only,288.25
0,1.856,Ontario,65,1,Employed,0,,English Only,0
1,1.118,Ontario,64,1,Employed,0,,Spanish,19
1,23.4,Ontario,63,13,,0,,English Only,42.5
,14.36,Ontario,63,6,Employed,0,,Cantonese,88
0,25.16,Ontario,62,6,Employed,0,,English Only,221
0,8.09,Ontario,62,6,Retired,0,,French,37
0,4.51,Ontario,62,6,Employed,0,,English Only,19
,2.75,Ontario,61,27,,0,,English Only,208.5
0,15.83,Ontario,59,6,Unemployed,0,,English Only,52
1,0.84,Ontario,57,1,Employed,0,,English Only,2
1,3.1,Ontario,57,2,Employed,0,,English Only,18.5
0,29.77,Ontario,57,1,Unemployed,0,,English Only,7
0,1.45,Ontario,57,1,,0,,English Only,18.5
0,0,Ontario,56,2,Unemployed,0,,Korean,6
0,4.58,Ontario,55,1,Retired,0,,English Only,0
0,5.38,Ontario,54,2,Employed,0,,English Only,0
0,2.75,Ontario,54,7,Employed,0,,German,37.5
1,9.04,Ontario,52,3,Student,1,York University,Portuguese,13.5
,2.75,Ontario,52,2,Employed,0,,Hindi,16.5
1,6.78,Ontario,48,1,Employed,0,,English Only,42.5
0,5.38,Ontario,46,1,Employed,0,,English Only,0
0,16.42,Ontario,45,2,Employed,0,,English Only,6.5
0,0,Ontario,45,1,Employed,0,,English Only,64
,29.504,Ontario,44,2,Employed,0,,English Only,61
1,5.34,Ontario,41,2,Employed,0,,English Only,9.5
1,4.58,Ontario,38,1,Unemployed,0,,English Only,0
,0.93,Ontario,38,7,Employed,0,,French,8
0,16.84,Ontario,37,1,Student,1,Secena College,English Only,14.5
0,7.93,Ontario,37,1,Student,1,,Farsi,25
0,9.04,Ontario,37,1,Employed,0,,English Only,22.5
0,0.93,Ontario,36,3,Employed,0,,Hindi,0
1,7.41,Ontario,35,3,Unemployed,0,,Tagalog,14
0,16.23,Ontario,35,1,Student,1,York University,Hindi,6.5
0,13.67,Ontario,35,2,Employed,0,,Italian,0
0,25.16,Ontario,34,1,Unemployed,0,,Farsi,10.5
0,0,Ontario,33,1,Employed,0,,Romanian,17.5
0,18.323,Ontario,33,1,Employed,0,,English Only,0
,1.8,Ontario,33,3,Student,1,,English Only,45
1,36.39,Ontario,32,2,Employed,0,,English Only,0
1,42.85,Ontario,32,1,Employed,0,,Hindi,2
1,10.21,Ontario,32,1,Employed,0,,Farsi,24.5
0,0.93,Ontario,32,3,Employed,0,,English Only,10
0,7.41,Ontario,32,5,Employed,0,,Spanish,0
0,4.58,Ontario,32,1,Student,1,George Brown College,English Only,2
,16.42,Ontario,32,1,Employed,0,,Farsi,2
,16.42,Ontario,32,7,Student,1,Queens University,Cantonese,0
1,16.49,Ontario,31,1,Employed,0,,French,12
1,14.36,Ontario,31,1,Unemployed,0,,English Only,40
0,27.5,Ontario,31,2,Student,1,University of Toronto,Russian,5.5
0,27.92,Ontario,31,4,Employed,0,,English Only,0
0,2.02,Ontario,31,1,Employed,0,,English Only,0
