,Gender,Distance,Tenure,Student,Hours Volunteered in 2015,Employed,Retired,Student,English Only
0,0.0,16.49,5,1,0.0,0,0,1,0
1,0.0,6.66,1,0,0.0,0,1,0,1
3,1.0,0.0,8,0,61.0,0,0,0,0
4,0.0,3.93,13,0,136.0,0,1,0,0
8,0.0,0.0,1,0,2.0,0,1,0,1
10,1.0,0.93,3,0,62.5,0,0,0,1
13,1.0,2.93,4,0,288.25,0,0,0,1
14,0.0,1.8559999999999999,1,0,0.0,1,0,0,1
15,1.0,1.1179999999999999,1,0,19.0,1,0,0,0
16,1.0,23.4,13,0,42.5,0,0,0,1
18,0.0,25.16,6,0,221.0,1,0,0,1
19,0.0,8.09,6,0,37.0,0,1,0,0
20,0.0,4.51,6,0,19.0,1,0,0,1
22,0.0,15.83,6,0,52.0,0,0,0,1
23,1.0,0.84,1,0,2.0,1,0,0,1
24,1.0,3.1,2,0,18.5,1,0,0,1
25,0.0,29.77,1,0,7.0,0,0,0,1
26,0.0,1.45,1,0,18.5,0,0,0,1
27,0.0,0.0,2,0,6.0,0,0,0,0
28,0.0,4.58,1,0,0.0,0,1,0,1
29,0.0,5.38,2,0,0.0,1,0,0,1
30,0.0,2.75,7,0,37.5,1,0,0,0
31,1.0,9.04,3,1,13.5,0,0,1,0
33,1.0,6.78,1,0,42.5,1,0,0,1
34,0.0,5.38,1,0,0.0,1,0,0,1
35,0.0,16.42,2,0,6.5,1,0,0,1
36,0.0,0.0,1,0,64.0,1,0,0,1
38,1.0,5.34,2,0,9.5,1,0,0,1
39,1.0,4.58,1,0,0.0,0,0,0,1
41,0.0,16.84,1,1,14.5,0,0,1,1
42,0.0,7.93,1,1,25.0,0,0,1,0
43,0.0,9.04,1,0,22.5,1,0,0,1
44,0.0,0.93,3,0,0.0,1,0,0,0
45,1.0,7.41,3,0,14.0,0,0,0,0
46,0.0,16.23,1,1,6.5,0,0,1,0
47,0.0,13.67,2,0,0.0,1,0,0,0
48,0.0,25.16,1,0,10.5,0,0,0,0
49,0.0,0.0,1,0,17.5,1,0,0,0
50,0.0,18.323,1,0,0.0,1,0,0,1
52,1.0,36.39,2,0,0.0,1,0,0,1
53,1.0,42.85,1,0,2.0,1,0,0,0
54,1.0,10.21,1,0,24.5,1,0,0,0
55,0.0,0.93,3,0,10.0,1,0,0,1
56,0.0,7.41,5,0,0.0,1,0,0,0
57,0.0,4.58,1,1,2.0,0,0,1,1
60,1.0,16.49,1,0,12.0,1,0,0,0
61,1.0,14.36,1,0,40.0,0,0,0,1
62,0.0,27.5,2,1,5.5,0,0,1,0
63,0.0,27.92,4,0,0.0,1,0,0,1
64,0.0,2.02,1,0,0.0,1,0,0,1
65,1.0,16.42,1,1,0.0,0,0,1,1
66,1.0,2.75,1,0,62.0,1,0,0,0
67,0.0,15.23,2,0,49.0,1,0,0,1
68,0.0,10.21,2,0,0.0,1,0,0,0
69,0.0,2.75,1,0,5.5,1,0,0,0
70,0.0,2.65,1,0,0.0,1,0,0,0
71,0.0,0.93,2,0,36.0,1,0,0,1
72,0.0,10.74,1,0,0.0,1,0,0,1
74,0.0,8.63,1,0,22.5,1,0,0,0
75,0.0,2.02,1,1,2.0,0,0,1,1
76,0.0,0.93,2,1,254.0,0,0,1,1
77,0.0,5.01,1,1,2.0,0,0,1,1
78,0.0,10.86,4,0,3.0,0,0,0,0
79,1.0,10.96,1,0,0.0,0,0,0,1
80,1.0,0.93,2,0,15.5,1,0,0,0
81,1.0,4.58,1,1,16.0,0,0,1,1
82,0.0,7.85,2,0,0.0,1,0,0,0
83,0.0,0.0,1,1,36.0,0,0,1,0
87,1.0,19.8,4,1,61.5,0,0,1,0
88,0.0,14.42,1,1,68.5,0,0,1,1
89,0.0,14.36,1,1,6.5,0,0,1,0
90,0.0,3.93,1,1,0.0,0,0,1,0
91,0.0,0.0,1,0,2.0,1,0,0,1
92,0.0,7.41,2,0,0.0,0,0,0,0
94,1.0,20.48,1,1,7.0,0,0,1,0
95,0.0,18.14,3,1,5.5,0,0,1,0
96,0.0,1.45,2,0,0.0,0,0,0,0
97,0.0,5.01,1,0,17.5,0,0,0,1
99,1.0,14.36,1,0,0.0,1,0,0,1
100,0.0,86.52,1,0,0.0,1,0,0,1
101,0.0,4.58,2,1,0.0,0,0,1,1
102,0.0,9.44,1,1,2.0,0,0,1,1
105,1.0,23.4,3,0,0.0,0,0,0,1
106,1.0,14.42,1,0,33.0,1,0,0,1
107,1.0,5.01,2,1,0.0,0,0,1,0
108,0.0,23.8,1,0,13.5,1,0,0,1
109,0.0,19.47,1,0,0.0,1,0,0,0
110,0.0,2.846,1,1,41.5,0,0,1,0
111,0.0,0.93,1,1,26.5,0,0,1,0
114,1.0,14.42,1,1,6.5,0,0,1,1
115,0.0,41.53,1,1,0.0,0,0,1,0
116,0.0,15.83,2,1,10.5,0,0,1,0
117,0.0,14.42,1,0,0.0,1,0,0,0
118,0.0,16.23,1,1,39.5,0,0,1,0
119,1.0,24.06,1,1,0.0,0,0,1,1
120,0.0,53.73,1,0,11.0,0,0,0,1
121,0.0,22.26,1,0,2.0,0,0,0,1
122,0.0,19.47,1,1,10.5,0,0,1,1
123,0.0,16.42,2,1,0.0,0,0,1,1
124,0.0,14.36,1,1,11.0,0,0,1,1
125,0.0,14.36,3,1,4.0,0,0,1,0
126,0.0,14.36,1,1,8.5,0,0,1,1
127,0.0,16.84,2,1,0.0,0,0,1,1
128,0.0,2.75,1,1,16.0,0,0,1,0
129,0.0,10.873,1,1,8.0,0,0,1,0
130,0.0,927.65,1,1,0.0,0,0,1,1
135,1.0,19.8,1,1,13.0,0,0,1,0
136,1.0,16.23,1,1,0.0,0,0,1,0
137,0.0,21.2,1,1,0.0,0,0,1,1
138,0.0,21.5,2,1,0.0,0,0,1,0
139,0.0,25.788,1,1,66.0,0,0,1,0
140,0.0,13.51,1,1,5.5,0,0,1,0
141,0.0,1.39,1,1,29.5,0,0,1,0
147,1.0,16.23,1,1,33.0,0,0,1,0
148,0.0,23.23,1,1,17.0,0,0,1,0
149,0.0,27.5,2,1,0.0,0,0,1,1
150,0.0,28.46,1,1,0.0,0,0,1,0
151,0.0,28.46,1,0,0.0,1,0,0,1
152,0.0,31.1,1,1,0.0,0,0,1,1
