e_id,Attrition,DailyRate,HourlyRate,PerformanceRating,StockOptionLevel
6368264,Yes,1102,94,3,0
6589733,No,279,61,4,1
6921082,Yes,1373,92,3,0
8516310,No,1392,56,3,0
2305936,No,591,40,3,1
2918357,No,1005,79,3,0
8546174,No,1324,81,4,3
9971859,No,1358,67,4,1
2020122,No,216,44,4,0
662896,No,1299,94,3,2
8189431,No,809,84,3,1
7964483,No,153,49,3,0
996013,No,670,31,3,1
5106803,No,1346,93,3,1
6819073,Yes,103,50,3,0
4103784,No,1389,51,3,1
2162265,No,334,80,3,2
9902858,No,1123,96,3,2
6379798,No,1219,78,3,0
5407456,No,371,45,3,0
1848406,No,673,96,3,1
4985316,Yes,1218,82,4,0
9810347,No,419,53,3,0
6699419,No,391,96,3,0
8773636,Yes,699,83,3,0
9227257,No,1282,58,3,1
3523449,Yes,1125,72,4,0
7649988,No,691,48,3,1
6811692,No,477,42,3,1
9361443,No,705,83,3,0
6763524,No,924,78,3,0
9801099,No,1459,41,3,0
7152955,No,125,83,3,0
2358008,Yes,895,56,3,1
279070,Yes,813,61,3,1
8385663,No,1273,72,3,2
3127401,Yes,869,86,3,0
1767066,No,890,97,3,0
4939494,No,852,82,3,1
6091242,No,1141,42,3,2
1557424,No,464,75,3,1
9560700,No,1240,33,3,1
9213141,Yes,1357,48,3,0
1212454,No,994,37,3,0
8798290,No,721,58,4,0
8233227,Yes,1360,49,3,0
7275990,No,1065,72,4,0
2697856,No,408,73,4,0
6964644,No,1211,98,4,0
9241285,No,1229,36,3,0
5947556,Yes,626,98,3,0
2030984,Yes,1434,50,3,0
469829,No,1488,75,4,1
7173071,No,1097,79,3,1
7589222,No,1443,47,3,1
6900384,No,515,98,3,0
4173606,No,853,71,4,1
1206241,No,1142,30,3,1
6790591,No,655,48,4,1
3897856,No,1115,51,3,1
8557117,No,427,33,4,1
1798447,No,653,50,3,0
3800762,No,989,43,3,1
4546332,No,1435,99,3,0
3728552,No,1223,59,3,3
8197309,No,836,33,3,3
6182638,No,1195,95,3,0
6405065,No,1339,59,3,1
61098,No,664,79,3,1
5964230,Yes,318,79,3,1
8809335,No,1225,57,3,0
6800099,No,1328,76,4,1
2158981,No,1082,87,3,0
6672585,No,548,66,3,2
9839090,No,132,55,3,0
9314937,No,746,61,4,0
175686,No,776,32,3,0
9467532,No,193,52,3,0
9537384,No,397,30,3,0
3316062,No,945,80,4,1
4525703,No,852,55,3,2
6691084,No,1214,30,3,0
687317,No,111,70,3,1
7573194,No,573,79,3,3
97706,No,1153,94,3,0
9820200,No,1400,49,3,0
6107122,No,541,62,3,1
186418,No,432,96,4,2
8771157,No,288,99,3,3
9786719,Yes,669,64,3,0
5937024,No,530,78,4,1
9241598,No,632,71,4,0
2584255,No,1334,63,3,3
5358575,No,638,40,3,1
412361,No,1093,87,3,0
7921986,No,1217,60,3,1
